con,ctyName,cty,direction,eds,eds_dicts,eds_parts,ex_cons,polylines,s
Dublin Central,Dublin,city,,"['Arran Quay A', 'Arran Quay B', 'Arran Quay C', 'Arran Quay D', 'Arran Quay E', 'Ballybough A', 'Ballybough B', 'Botanic A', 'Botanic B', 'Botanic C', 'Cabra East A', 'Cabra East B', 'Cabra East C', 'Cabra West A', 'Cabra West B', 'Cabra West C', 'Cabra West D', 'Drumcondra South A', 'Drumcondra South B', 'Drumcondra South C', 'Inns Quay A', 'Inns Quay B', 'Inns Quay C', 'Mountjoy A', 'Mountjoy B', 'North City', 'North Dock A', 'North Dock B', 'North Dock C', 'Rotunda A', 'Rotunda B']","{'': ['Arran Quay A', 'Arran Quay B', 'Arran Quay C', 'Arran Quay D', 'Arran Quay E', 'Ballybough A', 'Ballybough B', 'Botanic A', 'Botanic B', 'Botanic C', 'Cabra East A', 'Cabra East B', 'Cabra East C', 'Cabra West A', 'Cabra West B', 'Cabra West C', 'Cabra West D', 'Drumcondra South A', 'Drumcondra South B', 'Drumcondra South C', 'Inns Quay A', 'Inns Quay B', 'Inns Quay C', 'Mountjoy A', 'Mountjoy B', 'North City', 'North Dock A', 'North Dock B', 'North Dock C', 'Rotunda A', 'Rotunda B']}",,,,"the electoral divisions of:
Arran Quay A, Arran Quay B, Arran Quay C, Arran Quay D, Arran Quay E, Ballybough A, Ballybough B, Botanic A, Botanic B, Botanic C, Cabra East A, Cabra East B, Cabra East C, Cabra West A, Cabra West B, Cabra West C, Cabra West D, Drumcondra South A, Drumcondra South B, Drumcondra South C, Inns Quay A, Inns Quay B, Inns Quay C, Mountjoy A, Mountjoy B, North City, North Dock A, North Dock B, North Dock C, Rotunda A, Rotunda B"
Dublin Fingal,Fingal,county,north,"['Balbriggan Rural', 'Balbriggan Urban', 'Balgriffin', 'Ballyboghil', 'Balscadden', 'Clonmethan', 'Donabate', 'Garristown', 'Hollywood', 'Holmpatrick', 'Kilsallaghan', 'Kinsaley', 'Lusk', 'Malahide East', 'Malahide West', 'Portmarnock North', 'Portmarnock South', 'Rush', 'Skerries', 'Swords-Forrest', 'Swords-Glasmore', 'Swords-Lissenhall', 'Swords-Seatown', 'Swords Village']","{'': ['Balbriggan Rural', 'Balbriggan Urban', 'Balgriffin', 'Ballyboghil', 'Balscadden', 'Clonmethan', 'Donabate', 'Garristown', 'Hollywood', 'Holmpatrick', 'Kilsallaghan', 'Kinsaley', 'Lusk', 'Malahide East', 'Malahide West', 'Portmarnock North', 'Portmarnock South', 'Rush', 'Skerries', 'Swords-Forrest', 'Swords-Glasmore', 'Swords-Lissenhall', 'Swords-Seatown', 'Swords Village']}","['Airport', 'Dubber', 'Turnapin']",,"the Northern Cross Route (M50), passing in a clockwise direction around and excluding roundabout No. 3 at the junction of the Northern Cross Route (M50) with the M1 Motorway","the electoral divisions of:
Balbriggan Rural, Balbriggan Urban, Balgriffin, Ballyboghil, Balscadden, Clonmethan, Donabate, Garristown, Hollywood, Holmpatrick, Kilsallaghan, Kinsaley, Lusk, Malahide East, Malahide West, Portmarnock North, Portmarnock South, Rush, Skerries, Swords-Forrest, Swords-Glasmore, Swords- Lissenhall, Swords-Seatown, Swords Village;
and those parts of the electoral divisions of Airport, Dubber and Turnapin situated north of a line drawn along the Northern Cross Route (M50), passing in a clockwise direction around and excluding roundabout No. 3 at the junction of the Northern Cross Route (M50) with the M1 Motorway"
Dublin Mid-West,South Dublin,county,west,"['Clondalkin-Cappaghmore', 'Clondalkin-Dunawley', 'Clondalkin-Moorfield', 'Clondalkin-Rowlagh', 'Clondalkin Village', 'Lucan-Esker', 'Lucan Heights', 'Lucan-St. Helens', 'Newcastle', 'Palmerston Village', 'Palmerston West', 'Rathcoole', 'Saggart']","{'': ['Clondalkin-Cappaghmore', 'Clondalkin-Dunawley', 'Clondalkin-Moorfield', 'Clondalkin-Rowlagh', 'Clondalkin Village', 'Lucan-Esker', 'Lucan Heights', 'Lucan-St. Helens', 'Newcastle', 'Palmerston Village', 'Palmerston West', 'Rathcoole', 'Saggart']}",['Clondalkin-Monastery'],,the M50 Western Parkway,"the electoral divisions of:
Clondalkin-Cappaghmore, Clondalkin-Dunawley, Clondalkin-Moorfield, Clondalkin-Rowlagh, Clondalkin Village, Lucan-Esker, Lucan Heights, Lucan-St. Helens, Newcastle, Palmerston Village, Palmerston West, Rathcoole, Saggart;
and that part of the electoral division of Clondalkin- Monastery situated west of a line drawn along the M50 Western Parkway"
Dublin North-West,Dublin,city,,"['Ballygall A', 'Ballygall B', 'Ballygall C', 'Ballygall D', 'Ballymun A', 'Ballymun B', 'Ballymun C', 'Ballymun D', 'Ballymun E', 'Ballymun F', 'Beaumont A', 'Finglas North A', 'Finglas North B', 'Finglas North C', 'Finglas South A', 'Finglas South B', 'Finglas South C', 'Finglas South D', 'Whitehall A', 'Whitehall B', 'Whitehall C', 'Whitehall D']","{'': ['Ballygall A', 'Ballygall B', 'Ballygall C', 'Ballygall D', 'Ballymun A', 'Ballymun B', 'Ballymun C', 'Ballymun D', 'Ballymun E', 'Ballymun F', 'Beaumont A', 'Finglas North A', 'Finglas North B', 'Finglas North C', 'Finglas South A', 'Finglas South B', 'Finglas South C', 'Finglas South D', 'Whitehall A', 'Whitehall B', 'Whitehall C', 'Whitehall D']}",,,,"the electoral divisions of:
Ballygall A, Ballygall B, Ballygall C, Ballygall D, Ballymun A, Ballymun B, Ballymun C, Ballymun D, Ballymun E, Ballymun F, Beaumont A, Finglas North A, Finglas North B, Finglas North C, Finglas South A, Finglas South B, Finglas South C, Finglas South D, Whitehall A, Whitehall B, Whitehall C, Whitehall D"
Dublin North-West,Fingal,county,south,[],{'': []},"['Airport', 'Blanchardstown-Abbotstown', 'Dubber', 'The Ward', 'Turnapin']",,"the Northern Cross Route (M50), passing in a clockwise direction around and including roundabout No. 3 at the junction of the Northern Cross Route (M50) with the M1 Motorway","those parts of the electoral divisions of Airport, Blanchardstown-Abbotstown, Dubber, The Ward and Turnapin situated south of a line drawn along the Northern Cross Route (M50), passing in a clockwise direction around and including roundabout No. 3 at the junction of the Northern Cross Route (M50) with the M1 Motorway"
DublinRathdown,Dún Laoghaire-Rathdown,county,,"['Ballinteer-Broadford', 'Ballinteer-Ludford', 'Ballinteer-Marley', 'Ballinteer-Meadowbroads', 'Ballinteer-Meadowmount', 'Ballinteer-Woodpark', 'Churchtown-Castle', 'Churchtown-Landscape', 'Churchtown-Nutgrove', 'Churchtown-Orwell', 'Churchtown-Woodlawn', 'Clonskeagh-Belfield', 'Clonskeagh-Farranboley', 'Clonskeagh-Milltown', 'Clonskeagh-Roebuck', 'Clonskeagh-Windy Arbour', 'Dundrum-Balally', 'Dundrum-Kilmacud', 'Dundrum-Sandyford', 'Dundrum-Sweetmount', 'Dundrum-Taney', 'Stillorgan-Deerpark', 'Stillorgan-Kilmacud', 'Stillorgan-Merville', 'Stillorgan-Mount Merrion', 'Tibradden', 'the electoral division of Glencullen except for that part that is in the constituency of Dún Laoghaire']","{'': ['Ballinteer-Broadford', 'Ballinteer-Ludford', 'Ballinteer-Marley', 'Ballinteer-Meadowbroads', 'Ballinteer-Meadowmount', 'Ballinteer-Woodpark', 'Churchtown-Castle', 'Churchtown-Landscape', 'Churchtown-Nutgrove', 'Churchtown-Orwell', 'Churchtown-Woodlawn', 'Clonskeagh-Belfield', 'Clonskeagh-Farranboley', 'Clonskeagh-Milltown', 'Clonskeagh-Roebuck', 'Clonskeagh-Windy Arbour', 'Dundrum-Balally', 'Dundrum-Kilmacud', 'Dundrum-Sandyford', 'Dundrum-Sweetmount', 'Dundrum-Taney', 'Stillorgan-Deerpark', 'Stillorgan-Kilmacud', 'Stillorgan-Merville', 'Stillorgan-Mount Merrion', 'Tibradden', 'the electoral division of Glencullen except for that part that is in the constituency of Dún Laoghaire']}",,,,"the electoral divisions of:
Ballinteer-Broadford, Ballinteer-Ludford, Ballinteer-Marley, Ballinteer-Meadowbroads, Ballinteer-Meadowmount, Ballinteer-Woodpark, Churchtown-Castle, Churchtown- Landscape, Churchtown-Nutgrove, Churchtown-Orwell, Churchtown-Woodlawn, Clonskeagh-Belfield, Clonskeagh- Farranboley, Clonskeagh-Milltown, Clonskeagh-Roebuck, Clonskeagh-Windy Arbour, Dundrum-Balally, Dundrum- Kilmacud, Dundrum-Sandyford, Dundrum-Sweetmount, Dundrum-Taney, Stillorgan-Deerpark, Stillorgan-Kilmacud, Stillorgan-Merville, Stillorgan-Mount Merrion, Tibradden;
and the electoral division of Glencullen except for that part that is in the constituency of Dún Laoghaire"
Dublin South-Central,Dublin,city,south,"['Carna', 'Chapelizod', 'Cherry-Orchard A', 'Cherry-Orchard C', 'Crumlin A', 'Crumlin B', 'Crumlin C', 'Crumlin D', 'Crumlin E', 'Crumlin F', 'Decies', 'Drumfinn', 'Inchicore A', 'Inchicore B', 'Kilmainham A', 'Kilmainham B', 'Kilmainham C', 'Kimmage A', 'Kimmage B', 'Kimmage D', 'Kimmage E', 'Kylemore', 'Merchants Quay A', 'Merchants Quay B', 'Merchants Quay C', 'Merchants Quay D', 'Merchants Quay E', 'Merchants Quay F', 'Ushers A', 'Ushers B', 'Ushers C', 'Ushers D', 'Ushers E', 'Ushers F', 'Walkinstown A', 'Walkinstown B', 'Walkinstown C']","{'': ['Carna', 'Chapelizod', 'Cherry-Orchard A', 'Cherry-Orchard C', 'Crumlin A', 'Crumlin B', 'Crumlin C', 'Crumlin D', 'Crumlin E', 'Crumlin F', 'Decies', 'Drumfinn', 'Inchicore A', 'Inchicore B', 'Kilmainham A', 'Kilmainham B', 'Kilmainham C', 'Kimmage A', 'Kimmage B', 'Kimmage D', 'Kimmage E', 'Kylemore', 'Merchants Quay A', 'Merchants Quay B', 'Merchants Quay C', 'Merchants Quay D', 'Merchants Quay E', 'Merchants Quay F', 'Ushers A', 'Ushers B', 'Ushers C', 'Ushers D', 'Ushers E', 'Ushers F', 'Walkinstown A', 'Walkinstown B', 'Walkinstown C']}",['Phoenix Park'],,"Chapelizod Road, Conyngham Road and Parkgate Street","the electoral divisions of:
Carna, Chapelizod, Cherry-Orchard A, Cherry-Orchard C, Crumlin A, Crumlin B, Crumlin C, Crumlin D, Crumlin E, Crumlin F, Decies, Drumfinn, Inchicore A, Inchicore B, Kilmainham A, Kilmainham B, Kilmainham C, Kimmage A, Kimmage B, Kimmage D, Kimmage E, Kylemore, Merchants Quay A, Merchants Quay B, Merchants Quay C, Merchants Quay D, Merchants Quay E, Merchants Quay F, Ushers A, Ushers B, Ushers C, Ushers D, Ushers E, Ushers F, Walkinstown A, Walkinstown B, Walkinstown C;
and that part of the electoral division of Phoenix Park situated south of a line drawn along Chapelizod Road, Conyngham Road and Parkgate Street"
Dublin South-Central,South Dublin,county,east,"['Templeogue-Kimmage Manor', 'Terenure-Cherryfield', 'Terenure-Greentrees']","{'': ['Templeogue-Kimmage Manor', 'Terenure-Cherryfield', 'Terenure-Greentrees']}","['Clondalkin-Ballymount', 'Clondalkin-Monastery', 'Tallaght-Kilnamanagh']",,the M50 Western Parkway,"the electoral divisions of:
Templeogue-Kimmage Manor, Terenure-Cherryfield, Terenure-Greentrees;
and those parts of the electoral divisions of Clondalkin- Ballymount, Clondalkin-Monastery and Tallaght- Kilnamanagh situated east of a line drawn along the M50 Western Parkway"
Dublin South-West,South Dublin,county,west,"['Ballinascorney', 'Ballyboden', 'Bohernabreena', 'Edmondstown', 'Firhouse-Ballycullen', 'Firhouse-Knocklyon', 'Firhouse Village', 'Rathfarnham-Ballyroan', 'Rathfarnham-Butterfield', 'Rathfarnham-Hermitage', 'Rathfarnham-St. Enda’s', 'Rathfarnham Village', 'Tallaght-Avonbeg', 'Tallaght-Belgard', 'Tallaght-Fettercairn', 'Tallaght-Glenview', 'Tallaght-Jobstown', 'Tallaght-Killinardan', 'Tallaght-Kiltipper', 'Tallaght-Kingswood', 'Tallaght-Millbrook', 'Tallaght-Oldbawn', 'Tallaght-Springfield', 'Tallaght-Tymon', 'Templeogue-Cypress', 'Templeogue-Limekiln', 'Templeogue-Orwell', 'Templeogue-Osprey', 'Templeogue Village', 'Terenure-St. James']","{'': ['Ballinascorney', 'Ballyboden', 'Bohernabreena', 'Edmondstown', 'Firhouse-Ballycullen', 'Firhouse-Knocklyon', 'Firhouse Village', 'Rathfarnham-Ballyroan', 'Rathfarnham-Butterfield', 'Rathfarnham-Hermitage', 'Rathfarnham-St. Enda’s', 'Rathfarnham Village', 'Tallaght-Avonbeg', 'Tallaght-Belgard', 'Tallaght-Fettercairn', 'Tallaght-Glenview', 'Tallaght-Jobstown', 'Tallaght-Killinardan', 'Tallaght-Kiltipper', 'Tallaght-Kingswood', 'Tallaght-Millbrook', 'Tallaght-Oldbawn', 'Tallaght-Springfield', 'Tallaght-Tymon', 'Templeogue-Cypress', 'Templeogue-Limekiln', 'Templeogue-Orwell', 'Templeogue-Osprey', 'Templeogue Village', 'Terenure-St. James']}","['Clondalkin-Ballymount', 'Tallaght-Kilnamanagh']",,the M50 Western Parkway,"the electoral divisions of:
Ballinascorney, Ballyboden, Bohernabreena, Edmondstown, Firhouse-Ballycullen, Firhouse-Knocklyon, Firhouse Village, Rathfarnham-Ballyroan, Rathfarnham-Butterfield, Rathfarnham-Hermitage, Rathfarnham-St. Enda’s, Rathfarnham Village, Tallaght-Avonbeg, Tallaght-Belgard, Tallaght-Fettercairn, Tallaght-Glenview, Tallaght-Jobstown, Tallaght-Killinardan, Tallaght-Kiltipper, Tallaght- Kingswood, Tallaght-Millbrook, Tallaght-Oldbawn, Tallaght- Springfield, Tallaght-Tymon, Templeogue-Cypress, Templeogue-Limekiln, Templeogue-Orwell, Templeogue- Osprey, Templeogue Village, Terenure-St. James;
and those parts of the electoral divisions of Clondalkin- Ballymount and Tallaght-Kilnamanagh situated west of a line drawn along the M50 Western Parkway"
Dublin West,Fingal,county,north,"['Blanchardstown-Blakestown', 'Blanchardstown-Coolmine', 'Blanchardstown-Corduff', 'Blanchardstown-Delwood', 'Blanchardstown-Mulhuddart', 'Blanchardstown-Roselawn', 'Blanchardstown-Tyrrelstown', 'Castleknock-Knockmaroon', 'Castleknock-Park', 'Lucan North']","{'': ['Blanchardstown-Blakestown', 'Blanchardstown-Coolmine', 'Blanchardstown-Corduff', 'Blanchardstown-Delwood', 'Blanchardstown-Mulhuddart', 'Blanchardstown-Roselawn', 'Blanchardstown-Tyrrelstown', 'Castleknock-Knockmaroon', 'Castleknock-Park', 'Lucan North']}","['Blanchardstown-Abbotstown', '', 'The Ward']",,the Northern Cross Route (M50),"the electoral divisions of:
Blanchardstown-Blakestown, Blanchardstown-Coolmine, Blanchardstown-Corduff, Blanchardstown-Delwood, Blanchardstown-Mulhuddart, Blanchardstown-Roselawn, Blanchardstown-Tyrrelstown, Castleknock-Knockmaroon, Castleknock-Park, Lucan North;
and those parts of the electoral divisions of Blanchardstown- Abbotstown, and The Ward situated north of a line drawn along the Northern Cross Route (M50)"
Dublin West,Dublin,city,north,"['Ashtown A', 'Ashtown B']","{'': ['Ashtown A', 'Ashtown B']}",['Phoenix Park'],,"Chapelizod Road, Conyngham Road and Parkgate Street","the electoral divisions of:
Ashtown A, Ashtown B;
and that part of the electoral division of Phoenix Park situated north of a line drawn along Chapelizod Road, Conyngham Road and Parkgate Street"
Dún Laoghaire,Dún Laoghaire-Rathdown,county,east,"['Ballybrack', 'Blackrock-Booterstown', 'Blackrock-Carysfort', 'Blackrock-Central', 'Blackrock-Glenomena', 'Blackrock-Monkstown', 'Blackrock-Newpark', 'Blackrock-Seapoint', 'Blackrock-Stradbrook', 'Blackrock-Templehill', 'Blackrock-Williamstown', 'Cabinteely-Granitefield', 'Cabinteely-Kilbogget', 'Cabinteely-Loughlinstown', 'Cabinteely-Pottery', 'Dalkey-Avondale', 'Dalkey-Bullock', 'Dalkey-Coliemore', 'Dalkey Hill', 'Dalkey Upper', 'Dún Laoghaire-East Central', 'Dún Laoghaire-Glasthule', 'Dún Laoghaire-Glenageary', 'Dún Laoghaire-Monkstown Farm', 'Dún Laoghaire-Mount Town', 'Dún Laoghaire-Sallynoggin East', 'Dún Laoghaire-Sallynoggin South', 'Dún Laoghaire-Sallynoggin West', 'Dún Laoghaire-Salthill', 'Dún Laoghaire-Sandycove', 'Dún Laoghaire-West Central', 'Foxrock-Beechpark', 'Foxrock-Carrickmines', 'Foxrock-Deansgrange', 'Foxrock-Torquay', 'Killiney North', 'Killiney South', 'Shankill-Rathmichael', 'Shankill-Rathsallagh', 'Shankill-Shanganagh', 'Stillorgan-Leopardstown', 'Stillorgan-Priory']","{'': ['Ballybrack', 'Blackrock-Booterstown', 'Blackrock-Carysfort', 'Blackrock-Central', 'Blackrock-Glenomena', 'Blackrock-Monkstown', 'Blackrock-Newpark', 'Blackrock-Seapoint', 'Blackrock-Stradbrook', 'Blackrock-Templehill', 'Blackrock-Williamstown', 'Cabinteely-Granitefield', 'Cabinteely-Kilbogget', 'Cabinteely-Loughlinstown', 'Cabinteely-Pottery', 'Dalkey-Avondale', 'Dalkey-Bullock', 'Dalkey-Coliemore', 'Dalkey Hill', 'Dalkey Upper', 'Dún Laoghaire-East Central', 'Dún Laoghaire-Glasthule', 'Dún Laoghaire-Glenageary', 'Dún Laoghaire-Monkstown Farm', 'Dún Laoghaire-Mount Town', 'Dún Laoghaire-Sallynoggin East', 'Dún Laoghaire-Sallynoggin South', 'Dún Laoghaire-Sallynoggin West', 'Dún Laoghaire-Salthill', 'Dún Laoghaire-Sandycove', 'Dún Laoghaire-West Central', 'Foxrock-Beechpark', 'Foxrock-Carrickmines', 'Foxrock-Deansgrange', 'Foxrock-Torquay', 'Killiney North', 'Killiney South', 'Shankill-Rathmichael', 'Shankill-Rathsallagh', 'Shankill-Shanganagh', 'Stillorgan-Leopardstown', 'Stillorgan-Priory']}",['Glencullen'],,the M50 Motorway and to the south of the N31 and the Leopardstown Road,"the electoral divisions of:
Ballybrack, Blackrock-Booterstown, Blackrock-Carysfort, Blackrock-Central, Blackrock-Glenomena, Blackrock- Monkstown, Blackrock-Newpark, Blackrock-Seapoint, Blackrock-Stradbrook, Blackrock-Templehill, Blackrock- Williamstown, Cabinteely-Granitefield, Cabinteely- Kilbogget, Cabinteely-Loughlinstown, Cabinteely-Pottery, Dalkey-Avondale, Dalkey-Bullock, Dalkey-Coliemore, Dalkey Hill, Dalkey Upper, Dún Laoghaire-East Central, Dún Laoghaire-Glasthule, Dún Laoghaire-Glenageary, Dún Laoghaire-Monkstown Farm, Dún Laoghaire-Mount Town, Dún Laoghaire-Sallynoggin East, Dún Laoghaire-Sallynoggin South, Dún Laoghaire-Sallynoggin West, Dún Laoghaire- Salthill, Dún Laoghaire-Sandycove, Dún Laoghaire-West Central, Foxrock-Beechpark, Foxrock-Carrickmines, Foxrock-Deansgrange, Foxrock-Torquay, Killiney North, Killiney South, Shankill-Rathmichael, Shankill-Rathsallagh, Shankill-Shanganagh, Stillorgan-Leopardstown, Stillorgan- Priory;
and that part of the electoral division of Glencullen that lies to the east of the M50 Motorway and to the south of the N31 and the Leopardstown Road"
