con,ctyName,cty,direction,eds,eds_dicts,eds_parts,ex_cons,polylines,s
Galway East,Galway,county,,"['Abbeygormacan', 'Clonfert', 'Killoran', 'Kilmacshane', 'Kiltormer', 'Laurencetown', 'Aughrim', 'Belleville', 'Deerpark', 'Stradbally', 'Ardamullivan', 'Ardrahan', 'Ballycahalan', 'Beagh', 'Cahermore', 'Cappard', 'Castletaylor', 'Doorus', 'Drumacoo', 'Gort', 'Kilbeacanty', 'Killeely', 'Killeenavarra', 'Killinny', 'Kiltartan', 'Kilthomas', 'Kinvarra', 'Rahasane', 'Skehanagh', 'Aille', 'Athenry', 'Ballynagar', 'Bracklagh', 'Bullaun', 'Cappalusk', 'Castleboy', 'Cloonkeen', 'Colmanstown', 'Craughwell', 'Derrylaur', 'Drumkeary', 'Graigabbey', 'Grange', 'Greethill', 'Kilchreest', 'Kilconickny', 'Kilconierin', 'Killimor', 'Killogilleen', 'Kilmeen', 'Kilreekill', 'Kilteskill', 'Kiltullagh', 'Lackalea', 'Leitrim', 'Loughatorick', 'Loughrea Rural', 'Loughrea Urban', 'Marblehill', 'Mountain', 'Movode', 'Raford', 'Tiaquin', 'Woodford', 'Cooloo', 'Derryglassaun', 'Abbeyville', 'Ballyglass', 'Coos', 'Derrew', 'Drummin', 'Eyrecourt', 'Killimor', 'Kilmalinoge', 'Kilquain', 'Meelick', 'Moat', 'Pallas', 'Portumna', 'Tiranascragh', 'Tynagh', 'Abbey East', 'Abbey West', 'Annaghdown', 'Ballinderry', 'Ballinduff', 'Ballynapark', 'Beaghmore', 'Belclare', 'Carrowrevagh', 'Claretuam', 'Cummer', 'Donaghpatrick', 'Doonbally', 'Foxhall', 'Headford', 'Hillsbrook', 'Kilbennan', 'Kilcoona', 'Killeany', 'Killeen', 'Killererin', 'Killower', 'Killursa', 'Kilmoylan', 'Kilshanvy', 'Levally', 'Milltown', 'Monivea', 'Moyne', 'Ryehill', 'Tuam Rural', 'Tuam Urban']","{'': [], 'Rural District of Ballinasloe No. 1': ['Abbeygormacan', 'Clonfert', 'Killoran', 'Kilmacshane', 'Kiltormer', 'Laurencetown'], 'Rural District of Galway': ['Aughrim', 'Belleville', 'Deerpark', 'Stradbally'], 'Rural District of Gort': ['Ardamullivan', 'Ardrahan', 'Ballycahalan', 'Beagh', 'Cahermore', 'Cappard', 'Castletaylor', 'Doorus', 'Drumacoo', 'Gort', 'Kilbeacanty', 'Killeely', 'Killeenavarra', 'Killinny', 'Kiltartan', 'Kilthomas', 'Kinvarra', 'Rahasane', 'Skehanagh'], 'Rural District of Loughrea': ['Aille', 'Athenry', 'Ballynagar', 'Bracklagh', 'Bullaun', 'Cappalusk', 'Castleboy', 'Cloonkeen', 'Colmanstown', 'Craughwell', 'Derrylaur', 'Drumkeary', 'Graigabbey', 'Grange', 'Greethill', 'Kilchreest', 'Kilconickny', 'Kilconierin', 'Killimor', 'Killogilleen', 'Kilmeen', 'Kilreekill', 'Kilteskill', 'Kiltullagh', 'Lackalea', 'Leitrim', 'Loughatorick', 'Loughrea Rural', 'Loughrea Urban', 'Marblehill', 'Mountain', 'Movode', 'Raford', 'Tiaquin', 'Woodford'], 'Rural District of Mount Bellew': ['Cooloo', 'Derryglassaun'], 'Rural District of Portumna': ['Abbeyville', 'Ballyglass', 'Coos', 'Derrew', 'Drummin', 'Eyrecourt', 'Killimor', 'Kilmalinoge', 'Kilquain', 'Meelick', 'Moat', 'Pallas', 'Portumna', 'Tiranascragh', 'Tynagh'], 'Rural District of Tuam': ['Abbey East', 'Abbey West', 'Annaghdown', 'Ballinderry', 'Ballinduff', 'Ballynapark', 'Beaghmore', 'Belclare', 'Carrowrevagh', 'Claretuam', 'Cummer', 'Donaghpatrick', 'Doonbally', 'Foxhall', 'Headford', 'Hillsbrook', 'Kilbennan', 'Kilcoona', 'Killeany', 'Killeen', 'Killererin', 'Killower', 'Killursa', 'Kilmoylan', 'Kilshanvy', 'Levally', 'Milltown', 'Monivea', 'Moyne', 'Ryehill', 'Tuam Rural', 'Tuam Urban']}",,,,"the electoral divisions of:
Abbeygormacan, Clonfert, Killoran, Kilmacshane, Kiltormer, Laurencetown, in the former Rural District of Ballinasloe No. 1;
Aughrim, Belleville, Deerpark, Stradbally, in the former Rural District of Galway;
Ardamullivan, Ardrahan, Ballycahalan, Beagh, Cahermore, Cappard, Castletaylor, Doorus, Drumacoo, Gort, Kilbeacanty, Killeely, Killeenavarra, Killinny, Kiltartan, Kilthomas, Kinvarra, Rahasane, Skehanagh, in the former Rural District of Gort;
Aille, Athenry, Ballynagar, Bracklagh, Bullaun, Cappalusk, Castleboy, Cloonkeen, Colmanstown, Craughwell, Derrylaur, Drumkeary, Graigabbey, Grange, Greethill, Kilchreest, Kilconickny, Kilconierin, Killimor, Killogilleen, Kilmeen, Kilreekill, Kilteskill, Kiltullagh, Lackalea, Leitrim, Loughatorick, Loughrea Rural, Loughrea Urban, Marblehill, Mountain, Movode, Raford, Tiaquin, Woodford, in the former Rural District of Loughrea;
Cooloo, Derryglassaun, in the former Rural District of Mount Bellew;
Abbeyville, Ballyglass, Coos, Derrew, Drummin, Eyrecourt, Killimor, Kilmalinoge, Kilquain, Meelick, Moat, Pallas, Portumna, Tiranascragh, Tynagh, in the former Rural District of Portumna;
Abbey East, Abbey West, Annaghdown, Ballinderry, Ballinduff, Ballynapark, Beaghmore, Belclare, Carrowrevagh, Claretuam, Cummer, Donaghpatrick, Doonbally, Foxhall, Headford, Hillsbrook, Kilbennan, Kilcoona, Killeany, Killeen, Killererin, Killower, Killursa, Kilmoylan, Kilshanvy, Levally, Milltown, Monivea, Moyne, Ryehill, Tuam Rural, Tuam Urban, in the former Rural District of Tuam"
Galway West,Galway,city,,,,,,,
Galway West,Galway,county,,"['Abhainn Ghabhla', 'An Cnoc Buí', 'An Uillinn', 'Ballynakill', 'Binn an Choire', 'Bunowen', 'Cleggan', 'Clifden', 'Cloch na Rón', 'Cushkillary', 'Derrycunlagh', 'Derrylea', 'Doonloughan', 'Errislannan', 'Inishbofin', 'Maíros', 'Rinvyle', 'Scainimh', 'Sillerna', 'An Carn Mór', 'An Spidéal', 'Árainn', 'Baile Chláir', 'Baile an Teampaill', 'Ballynacourty', 'Bearna', 'Ceathrú an Bhrúnaigh', 'Cill Aithnín', 'Clarinbridge', 'Eanach Dhúin', 'Galway Rural (part)', 'Kilcummin', 'Leacach Beag', 'Liscananaun', 'Lisín an Bhealaigh', 'Maigh Cuilinn', 'Na Forbacha', 'Oranmore', 'Sailearna', 'Sliabh an Aonaigh', 'Tulaigh Mhic Aodháin', 'An Chorr', 'An Crompán', 'An Fhairche', 'An Ros', 'An Turlach', 'Camas', 'Cill Chuimín', 'Conga', 'Garmna', 'Leitir Breacáin', 'Leitir Móir', 'Letterfore', 'Oughterard', 'Wormhole']","{'': [], 'Rural District of Clifden': ['Abhainn Ghabhla', 'An Cnoc Buí', 'An Uillinn', 'Ballynakill', 'Binn an Choire', 'Bunowen', 'Cleggan', 'Clifden', 'Cloch na Rón', 'Cushkillary', 'Derrycunlagh', 'Derrylea', 'Doonloughan', 'Errislannan', 'Inishbofin', 'Maíros', 'Rinvyle', 'Scainimh', 'Sillerna'], 'Rural District of Galway': ['An Carn Mór', 'An Spidéal', 'Árainn', 'Baile Chláir', 'Baile an Teampaill', 'Ballynacourty', 'Bearna', 'Ceathrú an Bhrúnaigh', 'Cill Aithnín', 'Clarinbridge', 'Eanach Dhúin', 'Galway Rural (part)', 'Kilcummin', 'Leacach Beag', 'Liscananaun', 'Lisín an Bhealaigh', 'Maigh Cuilinn', 'Na Forbacha', 'Oranmore', 'Sailearna', 'Sliabh an Aonaigh', 'Tulaigh Mhic Aodháin'], 'Rural District of Oughterard': ['An Chorr', 'An Crompán', 'An Fhairche', 'An Ros', 'An Turlach', 'Camas', 'Cill Chuimín', 'Conga', 'Garmna', 'Leitir Breacáin', 'Leitir Móir', 'Letterfore', 'Oughterard', 'Wormhole']}",,,,"the electoral divisions of:
Abhainn Ghabhla, An Cnoc Buí, An Uillinn, Ballynakill, Binn an Choire, Bunowen, Cleggan, Clifden, Cloch na Rón, Cushkillary, Derrycunlagh, Derrylea, Doonloughan, Errislannan, Inishbofin, Maíros, Rinvyle, Scainimh, Sillerna, in the former Rural District of Clifden;
An Carn Mór, An Spidéal, Árainn, Baile Chláir, Baile an Teampaill, Ballynacourty, Bearna, Ceathrú an Bhrúnaigh, Cill Aithnín, Clarinbridge, Eanach Dhúin, Galway Rural (part), Kilcummin, Leacach Beag, Liscananaun, Lisín an Bhealaigh, Maigh Cuilinn, Na Forbacha, Oranmore, Sailearna, Sliabh an Aonaigh, Tulaigh Mhic Aodháin, in the former Rural District of Galway;
An Chorr, An Crompán, An Fhairche, An Ros, An Turlach, Camas, Cill Chuimín, Conga, Garmna, Leitir Breacáin, Leitir Móir, Letterfore, Oughterard, Wormhole, in the former Rural District of Oughterard"
Galway West,Mayo,county,,"['Cong', 'Dalgan', 'Houndswood', 'Kilmaine', 'Neale', 'Shrule']","{'': [], 'Rural District of Ballinrobe': ['Cong', 'Dalgan', 'Houndswood', 'Kilmaine', 'Neale', 'Shrule']}",,,,"the electoral divisions of:
Cong, Dalgan, Houndswood, Kilmaine, Neale, Shrule, in the former Rural District of Ballinrobe"
Kerry,Kerry,county,,,,,,,
Kildare North,Kildare,county,,"['Naas Urban', 'Balraheen', 'Celbridge', 'Cloncurry', 'Donadea', 'Donaghcumper', 'Kilcock', 'Leixlip', 'Maynooth', 'Straffan', 'Ballynadrumny', 'Cadamstown', 'Dunfierth', 'Bodenstown', 'Clane', 'Downings', 'Kill', 'Kilteel', 'Naas Rural', 'Newtown', 'Oughterard', 'Rathmore', 'Timahoe North']","{'': ['Naas Urban'], 'Rural District of Celbridge No. 1': ['Balraheen', 'Celbridge', 'Cloncurry', 'Donadea', 'Donaghcumper', 'Kilcock', 'Leixlip', 'Maynooth', 'Straffan'], 'Rural District of Edenderry No. 2': ['Ballynadrumny', 'Cadamstown', 'Dunfierth'], 'Rural District of Naas No. 1': ['Bodenstown', 'Clane', 'Downings', 'Kill', 'Kilteel', 'Naas Rural', 'Newtown', 'Oughterard', 'Rathmore', 'Timahoe North']}",,,,"the electoral divisions of:
Balraheen, Celbridge, Cloncurry, Donadea, Donaghcumper, Kilcock, Leixlip, Maynooth, Straffan, in the former Rural District of Celbridge No. 1;
Ballynadrumny, Cadamstown, Dunfierth, in the former Rural District of Edenderry No. 2;
Bodenstown, Clane, Downings, Kill, Kilteel, Naas Rural, Newtown, Oughterard, Rathmore, Timahoe North, in the former Rural District of Naas No. 1;
and Naas Urban"
Kildare South,Kildare,county,,,,,['Kildare North'],,except the part thereof which is comprised in the constituency of Kildare North
Kildare South,Laois,county,,"['Ballybrittas', 'Jamestown', 'Kilmullen', 'Portarlington South']","{'': [], 'Rural District of Mountmellick': ['Ballybrittas', 'Jamestown', 'Kilmullen', 'Portarlington South']}",,,,"the electoral divisions of:
Ballybrittas, Jamestown, Kilmullen, Portarlington South, in the former Rural District of Mountmellick"
Kildare South,Offaly,county,,['Portarlington North'],"{'': [], 'Rural District of Tullamore': ['Portarlington North']}",,,,"the electoral division of:
Portarlington North, in the former Rural District of Tullamore"
Laois-Offaly,Laois,county,,,,,['Kildare South'],,except those parts that are compromised within the constituency of Kildare South
Laois-Offaly,Offaly,county,,,,,['Kildare South'],,except those parts that are comprised within the constituency of Kildare South
Limerick City,Limerick,city and county,,"['Abbey A', 'Abbey B', 'Abbey C', 'Abbey D', 'Ballinacurra A', 'Ballinacurra B', 'Ballynanty', 'Castle A', 'Castle B', 'Castle C', 'Castle D', 'Coolraine', 'Custom House', 'Dock A', 'Dock B', 'Dock C', 'Dock D', 'Farranshone', 'Galvone A', 'Galvone B', 'Glentworth A', 'Glentworth B', 'Glentworth C', 'John’s A', 'John’s B', 'John’s C', 'Kilkeely A', 'Kilkeely B', 'Market', 'Prospect A', 'Prospect B', 'Rathbane', 'Shannon A', 'Shannon B', 'Singland A', 'Singland B', 'St. Laurence', 'Abington', 'Ballybricken', 'Ballycummin', 'Ballysimon', 'Ballyvarra', 'Caherconlish East', 'Caherconlish West', 'Castleconnell', 'Clonkeen', 'Glenstal', 'Limerick North Rural', 'Limerick South Rural', 'Roxborough']","{'': [], 'City of Limerick': ['Abbey A', 'Abbey B', 'Abbey C', 'Abbey D', 'Ballinacurra A', 'Ballinacurra B', 'Ballynanty', 'Castle A', 'Castle B', 'Castle C', 'Castle D', 'Coolraine', 'Custom House', 'Dock A', 'Dock B', 'Dock C', 'Dock D', 'Farranshone', 'Galvone A', 'Galvone B', 'Glentworth A', 'Glentworth B', 'Glentworth C', 'John’s A', 'John’s B', 'John’s C', 'Kilkeely A', 'Kilkeely B', 'Market', 'Prospect A', 'Prospect B', 'Rathbane', 'Shannon A', 'Shannon B', 'Singland A', 'Singland B', 'St. Laurence'], 'Rural District of Limerick No. 1': ['Abington', 'Ballybricken', 'Ballycummin', 'Ballysimon', 'Ballyvarra', 'Caherconlish East', 'Caherconlish West', 'Castleconnell', 'Clonkeen', 'Glenstal', 'Limerick North Rural', 'Limerick South Rural', 'Roxborough']}",,,,"the electoral divisions of:
Abbey A, Abbey B, Abbey C, Abbey D, Ballinacurra A, Ballinacurra B, Ballynanty, Castle A, Castle B, Castle C, Castle D, Coolraine, Custom House, Dock A, Dock B, Dock C, Dock D, Farranshone, Galvone A, Galvone B, Glentworth A, Glentworth B, Glentworth C, John’s A, John’s B, John’s C, Kilkeely A, Kilkeely B, Market, Prospect A, Prospect B, Rathbane, Shannon A, Shannon B, Singland A, Singland B, St. Laurence, in the former City of Limerick;
Abington, Ballybricken, Ballycummin, Ballysimon, Ballyvarra, Caherconlish East, Caherconlish West, Castleconnell, Clonkeen, Glenstal, Limerick North Rural, Limerick South Rural, Roxborough, in the former Rural District of Limerick No. 1"
Limerick City,Tipperary,county,,"['Birdhill', 'Kilcomenty', 'Newport']","{'': [], 'Rural District of Nenagh': ['Birdhill', 'Kilcomenty', 'Newport']}",,,,"the electoral divisions of:
Birdhill, Kilcomenty, Newport in the former Rural District of Nenagh"
LimerickCounty,Limerick,city and county,,,,,['Limerick City'],,except the parts thereof which are comprised in the constituency of Limerick City
Longford-Westmeath,Longford,county,,,,,,,
Longford-Westmeath,Westmeath,county,,"['Athlone East Urban', 'Athlone West Urban', 'Athlone East Rural', 'Auburn', 'Ballybroder', 'Bellanalack', 'Carn', 'Castledaly', 'Glassan', 'Kilcumreragh', 'Killinure', 'Moate', 'Mount Temple', 'Moydrum', 'Muckanagh', 'Tubbrit', 'Umma', 'Ardnagragh', 'Ballymore', 'Doonis', 'Drumraney', 'Noughaval', 'Piercetown', 'Templepatrick', 'Winetown', 'Boherquill', 'Coole', 'Coolure', 'Finnea', 'Glore', 'Knockarrow', 'Rathowen', 'Street', 'Ardnaglew', 'Ballinalack', 'Ballykilmore', 'Ballymorin', 'Ballynagore', 'Belvidere', 'Carrick', 'Castle', 'Castlelost', 'Castletown', 'Churchtown', 'Cloghan', 'Clonfad', 'Clonlost', 'Derrymore', 'Dysart', 'Emper', 'Enniscoffey', 'Gaybrook', 'Glenlough', 'Greenpark', 'Griffinstown', 'Heathstown', 'Hopestown', 'Huntingdon', 'Jamestown', 'Kilbeggan', 'Kilbixy', 'Killare', 'Killucan', 'Kinnegad', 'Knockdrin', 'Lackan', 'Lauree', 'Middleton', 'Milltown', 'Mullingar Rural', 'Mullingar North Urban', 'Mullingar South Urban', 'Multyfarnham', 'Newtown', 'Owel', 'Portloman', 'Raharney', 'Rahugh', 'Rathconrath', 'Russellstown', 'Skeagh', 'Sonna', 'Stonehall', 'Streamstown', 'Taghmon', 'Tullaghan', 'Woodland']","{'': ['Athlone East Urban', 'Athlone West Urban'], 'Rural District of Athlone No. 1': ['Athlone East Rural', 'Auburn', 'Ballybroder', 'Bellanalack', 'Carn', 'Castledaly', 'Glassan', 'Kilcumreragh', 'Killinure', 'Moate', 'Mount Temple', 'Moydrum', 'Muckanagh', 'Tubbrit', 'Umma'], 'Rural District of Ballymore': ['Ardnagragh', 'Ballymore', 'Doonis', 'Drumraney', 'Noughaval', 'Piercetown', 'Templepatrick', 'Winetown'], 'Rural District of Coole': ['Boherquill', 'Coole', 'Coolure', 'Finnea', 'Glore', 'Knockarrow', 'Rathowen', 'Street'], 'Rural District of Mullingar': ['Ardnaglew', 'Ballinalack', 'Ballykilmore', 'Ballymorin', 'Ballynagore', 'Belvidere', 'Carrick', 'Castle', 'Castlelost', 'Castletown', 'Churchtown', 'Cloghan', 'Clonfad', 'Clonlost', 'Derrymore', 'Dysart', 'Emper', 'Enniscoffey', 'Gaybrook', 'Glenlough', 'Greenpark', 'Griffinstown', 'Heathstown', 'Hopestown', 'Huntingdon', 'Jamestown', 'Kilbeggan', 'Kilbixy', 'Killare', 'Killucan', 'Kinnegad', 'Knockdrin', 'Lackan', 'Lauree', 'Middleton', 'Milltown', 'Mullingar Rural', 'Mullingar North Urban', 'Mullingar South Urban', 'Multyfarnham', 'Newtown', 'Owel', 'Portloman', 'Raharney', 'Rahugh', 'Rathconrath', 'Russellstown', 'Skeagh', 'Sonna', 'Stonehall', 'Streamstown', 'Taghmon', 'Tullaghan', 'Woodland']}",,,,"the electoral divisions of:
Athlone East Rural, Auburn, Ballybroder, Bellanalack, Carn, Castledaly, Glassan, Kilcumreragh, Killinure, Moate, Mount Temple, Moydrum, Muckanagh, Tubbrit, Umma, in the former Rural District of Athlone No. 1;
Ardnagragh, Ballymore, Doonis, Drumraney, Noughaval, Piercetown, Templepatrick, Winetown, in the former Rural District of Ballymore;
Boherquill, Coole, Coolure, Finnea, Glore, Knockarrow, Rathowen, Street, in the former Rural District of Coole;
Ardnaglew, Ballinalack, Ballykilmore, Ballymorin, Ballynagore, Belvidere, Carrick, Castle, Castlelost, Castletown, Churchtown, Cloghan, Clonfad, Clonlost, Derrymore, Dysart, Emper, Enniscoffey, Gaybrook, Glenlough, Greenpark, Griffinstown, Heathstown, Hopestown, Huntingdon, Jamestown, Kilbeggan, Kilbixy, Killare, Killucan, Kinnegad, Knockdrin, Lackan, Lauree, Middleton, Milltown, Mullingar Rural, Mullingar North Urban, Mullingar South Urban, Multyfarnham, Newtown, Owel, Portloman, Raharney, Rahugh, Rathconrath, Russellstown, Skeagh, Sonna, Stonehall, Streamstown, Taghmon, Tullaghan, Woodland, in the former Rural District of Mullingar;
and Athlone East Urban, Athlone West Urban"
Louth,Louth,county,,,,,,,
Louth,Meath,county,,"['Julianstown', 'St. Mary’s (part)']","{'': [], 'Rural District of Meath': ['Julianstown', 'St. Mary’s (part)']}",,,,"the electoral divisions of:
Julianstown, St. Mary’s (part), in the former Rural District of Meath"
Mayo,Mayo,county,,,,,['Galway West'],,except the part thereof which is comprised in the constituency of Galway West
Meath East,Meath,county,,"['Ceannanas Mór Urban', 'Grangegeeth', 'Killary', 'Culmullin', 'Donaghmore', 'Dunboyne', 'Dunshaughlin', 'Kilbrew', 'Killeen', 'Kilmore', 'Rathfeigh', 'Ratoath', 'Rodanstown', 'Skreen', 'Ceanannas Mór Rural', 'Cruicetown', 'Maperath', 'Moynalty', 'Newcastle', 'Newtown', 'Nobber', 'Staholmog', 'Ardcath', 'Duleek', 'Mellifont', 'Stamullin', 'Ardmulchan', 'Castletown', 'Domhnach Phádraig', 'Kentstown', 'Painestown', 'Rathkenny', 'Slane', 'Stackallan', 'Tara']","{'': ['Ceannanas Mór Urban'], 'Rural District of Ardee No. 2': ['Grangegeeth', 'Killary'], 'Rural District of Dunshaughlin': ['Culmullin', 'Donaghmore', 'Dunboyne', 'Dunshaughlin', 'Kilbrew', 'Killeen', 'Kilmore', 'Rathfeigh', 'Ratoath', 'Rodanstown', 'Skreen'], 'Rural District of Kells': ['Ceanannas Mór Rural', 'Cruicetown', 'Maperath', 'Moynalty', 'Newcastle', 'Newtown', 'Nobber', 'Staholmog'], 'Rural District of Meath': ['Ardcath', 'Duleek', 'Mellifont', 'Stamullin'], 'Rural District of Navan': ['Ardmulchan', 'Castletown', 'Domhnach Phádraig', 'Kentstown', 'Painestown', 'Rathkenny', 'Slane', 'Stackallan', 'Tara']}",,,,"the electoral divisions of:
Grangegeeth, Killary, in the former Rural District of Ardee No. 2;
Culmullin, Donaghmore, Dunboyne, Dunshaughlin, Kilbrew, Killeen, Kilmore, Rathfeigh, Ratoath, Rodanstown, Skreen, in the former Rural District of Dunshaughlin;
Ceanannas Mór Rural, Cruicetown, Maperath, Moynalty, Newcastle, Newtown, Nobber, Staholmog, in the former Rural District of Kells;
Ardcath, Duleek, Mellifont, Stamullin, in the former Rural District of Meath;
Ardmulchan, Castletown, Domhnach Phádraig, Kentstown, Painestown, Rathkenny, Slane, Stackallan, Tara, in the former Rural District of Navan;
and Ceannanas Mór Urban"
Meath West,Meath,county,,,,,"['Cavan-Monaghan', 'Louth', 'Meath East']",,"except the parts thereof which are comprised in the constituencies of Cavan-Monaghan, Louth and Meath East"
Meath West,Westmeath,county,,,,,['Longford-Westmeath'],,except the part thereof which is comprised in the constituency of Longford-Westmeath
Roscommon-Galway,Roscommon,county,,,,,['Sligo-Leitrim'],,except the part which is comprised in the constituency of Sligo-Leitrim
Roscommon-Galway,Galway,county,,,,,"['Galway East', 'Galway West']",,except the part thereof which is comprised in the constituencies of Galway East and Galway West
Sligo-Leitrim,Sligo,county,,,,,,,
Sligo-Leitrim,Leitrim,county,,,,,,,
Sligo-Leitrim,Donegal,county,,"['Bundoran Urban', 'Ballintra', 'Ballyshannon Rural', 'Ballyshannon Urban', 'Bundoran Rural', 'Carrickboy', 'Cavangarden', 'Cliff', 'Ballintra']","{'': ['Bundoran Urban'], 'Rural District of Ballyshannon': ['Ballintra', 'Ballyshannon Rural', 'Ballyshannon Urban', 'Bundoran Rural', 'Carrickboy', 'Cavangarden', 'Cliff'], 'Rural District of Donegal': ['Ballintra']}",,,,"the electoral divisions of:
Ballintra, Ballyshannon Rural, Ballyshannon Urban, Bundoran Rural, Carrickboy, Cavangarden, Cliff, in the former Rural District of Ballyshannon;
Ballintra in the former Rural District of Donegal;
and Bundoran Urban"
Sligo-Leitrim,Roscommon,county,,"['Aghafin', 'Altagowlan', 'Ballyfarnan', 'Ballyformoyle', 'Boyle Rural', 'Boyle Urban', 'Crossna', 'Danesfort', 'Keadew', 'Kilbryan', 'Killukin', 'Lough Allen', 'Oakport', 'Rockingham', 'Rushfield', 'Tivannagh', 'Tumna North', 'Tumna South']","{'': [], 'Rural District of Boyle No. 1': ['Aghafin', 'Altagowlan', 'Ballyfarnan', 'Ballyformoyle', 'Boyle Rural', 'Boyle Urban', 'Crossna', 'Danesfort', 'Keadew', 'Kilbryan', 'Killukin', 'Lough Allen', 'Oakport', 'Rockingham', 'Rushfield', 'Tivannagh', 'Tumna North', 'Tumna South']}",,,,"the electoral divisions of:
Aghafin, Altagowlan, Ballyfarnan, Ballyformoyle, Boyle Rural, Boyle Urban, Crossna, Danesfort, Keadew, Kilbryan, Killukin, Lough Allen, Oakport, Rockingham, Rushfield, Tivannagh, Tumna North, Tumna South, in the former Rural District of Boyle No. 1"
Tipperary,Tipperary,county,,,,,['Limerick City'],,except the part thereof which is comprised in the constituency of Limerick City
Waterford,Waterford,city and county,,,,,,,
Wexford,Wexford,county,,,,,,,
Wicklow,Wicklow,county,,,,,,,
